{'_id': ObjectId('628f6cc370a9939b774f3b87'), 'Delta': 132146, 'Theta': 50931, 'Low Alpha': 4618, 'High Alpha': 20439, 'Low Beta': 8290, 'High Beta': 7703, 'Low Gamma': 10799, 'Middle Gamma': 4088}
{'_id': ObjectId('628f6cc370a9939b774f3b88'), 'Delta': 132146, 'Theta': 50931, 'Low Alpha': 4618, 'High Alpha': 20439, 'Low Beta': 8290, 'High Beta': 7703, 'Low Gamma': 10799, 'Middle Gamma': 4088}
{'_id': ObjectId('628f6cc370a9939b774f3b89'), 'Delta': 162976, 'Theta': 51143, 'Low Alpha': 12443, 'High Alpha': 3046, 'Low Beta': 4756, 'High Beta': 9307, 'Low Gamma': 2978, 'Middle Gamma': 7322}
{'_id': ObjectId('628f6cc370a9939b774f3b8a'), 'Delta': 541632, 'Theta': 150582, 'Low Alpha': 68253, 'High Alpha': 29824, 'Low Beta': 37345, 'High Beta': 24055, 'Low Gamma': 6170, 'Middle Gamma': 21254}
{'_id': ObjectId('628f6cc370a9939b774f3b8b'), 'Delta': 81390, 'Theta': 5733, 'Low Alpha': 1147, 'High Alpha': 1656, 'Low Beta': 583, 'High Beta': 445, 'Low Gamma': 2033, 'Middle Gamma': 1321}
{'_id': ObjectId('628f6cc370a9939b774f3b8c'), 'Delta': 756539, 'Theta': 64201, 'Low Alpha': 15375, 'High Alpha': 10944, 'Low Beta': 3529, 'High Beta': 5682, 'Low Gamma': 2474, 'Middle Gamma': 8567}
{'_id': ObjectId('628f6cc370a9939b774f3b8d'), 'Delta': 875705, 'Theta': 62017, 'Low Alpha': 43449, 'High Alpha': 5614, 'Low Beta': 8183, 'High Beta': 9574, 'Low Gamma': 2348, 'Middle Gamma': 6205}
{'_id': ObjectId('628f6cc370a9939b774f3b8e'), 'Delta': 1755324, 'Theta': 246871, 'Low Alpha': 107814, 'High Alpha': 73411, 'Low Beta': 36034, 'High Beta': 41403, 'Low Gamma': 17011, 'Middle Gamma': 11319}
{'_id': ObjectId('628f6cc370a9939b774f3b8f'), 'Delta': 1755324, 'Theta': 246871, 'Low Alpha': 107814, 'High Alpha': 73411, 'Low Beta': 36034, 'High Beta': 41403, 'Low Gamma': 17011, 'Middle Gamma': 11319}
{'_id': ObjectId('628f6cc370a9939b774f3b90'), 'Delta': 1531113, 'Theta': 353940, 'Low Alpha': 506884, 'High Alpha': 23781, 'Low Beta': 94867, 'High Beta': 87188, 'Low Gamma': 26666, 'Middle Gamma': 41416}
{'_id': ObjectId('628f6cc370a9939b774f3b91'), 'Delta': 2947231, 'Theta': 1649320, 'Low Alpha': 73892, 'High Alpha': 226478, 'Low Beta': 45257, 'High Beta': 27293, 'Low Gamma': 11754, 'Middle Gamma': 23436}
{'_id': ObjectId('628f6cc370a9939b774f3b92'), 'Delta': 844891, 'Theta': 75753, 'Low Alpha': 20863, 'High Alpha': 16020, 'Low Beta': 13967, 'High Beta': 11657, 'Low Gamma': 3459, 'Middle Gamma': 12718}
{'_id': ObjectId('628f6cc370a9939b774f3b93'), 'Delta': 1322522, 'Theta': 28841, 'Low Alpha': 20031, 'High Alpha': 7421, 'Low Beta': 4640, 'High Beta': 6805, 'Low Gamma': 2411, 'Middle Gamma': 3366}
{'_id': ObjectId('628f6cc370a9939b774f3b94'), 'Delta': 1478206, 'Theta': 117286, 'Low Alpha': 29480, 'High Alpha': 63568, 'Low Beta': 14582, 'High Beta': 27892, 'Low Gamma': 14801, 'Middle Gamma': 35916}
{'_id': ObjectId('628f6cc370a9939b774f3b95'), 'Delta': 1341118, 'Theta': 381875, 'Low Alpha': 135016, 'High Alpha': 45611, 'Low Beta': 16313, 'High Beta': 26188, 'Low Gamma': 31013, 'Middle Gamma': 8636}
{'_id': ObjectId('628f6cc370a9939b774f3b96'), 'Delta': 153006, 'Theta': 97681, 'Low Alpha': 2673, 'High Alpha': 9441, 'Low Beta': 6566, 'High Beta': 8912, 'Low Gamma': 2655, 'Middle Gamma': 5058}
{'_id': ObjectId('628f6cc370a9939b774f3b97'), 'Delta': 54106, 'Theta': 74495, 'Low Alpha': 20739, 'High Alpha': 6350, 'Low Beta': 4531, 'High Beta': 10175, 'Low Gamma': 6846, 'Middle Gamma': 2952}
{'_id': ObjectId('628f6cc370a9939b774f3b98'), 'Delta': 2234645, 'Theta': 990863, 'Low Alpha': 104356, 'High Alpha': 156447, 'Low Beta': 95049, 'High Beta': 147486, 'Low Gamma': 35899, 'Middle Gamma': 61814}
{'_id': ObjectId('628f6cc370a9939b774f3b99'), 'Delta': 296822, 'Theta': 16853, 'Low Alpha': 6736, 'High Alpha': 4204, 'Low Beta': 1994, 'High Beta': 3484, 'Low Gamma': 2130, 'Middle Gamma': 3517}
{'_id': ObjectId('628f6cc370a9939b774f3b9a'), 'Delta': 1253587, 'Theta': 200820, 'Low Alpha': 106679, 'High Alpha': 32219, 'Low Beta': 15019, 'High Beta': 15485, 'Low Gamma': 9817, 'Middle Gamma': 15765}
{'_id': ObjectId('628f6cc370a9939b774f3b9b'), 'Delta': 77929, 'Theta': 13065, 'Low Alpha': 11962, 'High Alpha': 7092, 'Low Beta': 5111, 'High Beta': 3172, 'Low Gamma': 4033, 'Middle Gamma': 5154}
{'_id': ObjectId('628f6cc370a9939b774f3b9c'), 'Delta': 1738524, 'Theta': 106470, 'Low Alpha': 46192, 'High Alpha': 51813, 'Low Beta': 16373, 'High Beta': 20182, 'Low Gamma': 4916, 'Middle Gamma': 17430}
{'_id': ObjectId('628f6cc370a9939b774f3b9d'), 'Delta': 1192011, 'Theta': 480006, 'Low Alpha': 8172, 'High Alpha': 47186, 'Low Beta': 29886, 'High Beta': 26693, 'Low Gamma': 8956, 'Middle Gamma': 9847}
{'_id': ObjectId('628f6cc370a9939b774f3b9e'), 'Delta': 699121, 'Theta': 726232, 'Low Alpha': 211026, 'High Alpha': 85102, 'Low Beta': 153657, 'High Beta': 68869, 'Low Gamma': 53719, 'Middle Gamma': 86271}
{'_id': ObjectId('628f6cc370a9939b774f3b9f'), 'Delta': 978967, 'Theta': 255194, 'Low Alpha': 7485, 'High Alpha': 41047, 'Low Beta': 13700, 'High Beta': 10441, 'Low Gamma': 5134, 'Middle Gamma': 9069}
{'_id': ObjectId('628f6cc370a9939b774f3ba0'), 'Delta': 1363927, 'Theta': 142117, 'Low Alpha': 21901, 'High Alpha': 25398, 'Low Beta': 34788, 'High Beta': 41780, 'Low Gamma': 17761, 'Middle Gamma': 104555}
{'_id': ObjectId('628f6cc370a9939b774f3ba1'), 'Delta': 1531869, 'Theta': 179712, 'Low Alpha': 6917, 'High Alpha': 14432, 'Low Beta': 7387, 'High Beta': 11607, 'Low Gamma': 4117, 'Middle Gamma': 13458}
{'_id': ObjectId('628f6cc370a9939b774f3ba2'), 'Delta': 791947, 'Theta': 28730, 'Low Alpha': 2385, 'High Alpha': 2088, 'Low Beta': 2674, 'High Beta': 4752, 'Low Gamma': 3808, 'Middle Gamma': 1665}
{'_id': ObjectId('628f6cc370a9939b774f3ba3'), 'Delta': 791947, 'Theta': 28730, 'Low Alpha': 2385, 'High Alpha': 2088, 'Low Beta': 2674, 'High Beta': 4752, 'Low Gamma': 3808, 'Middle Gamma': 1665}
{'_id': ObjectId('628f6cc370a9939b774f3ba4'), 'Delta': 301290, 'Theta': 428092, 'Low Alpha': 37459, 'High Alpha': 86303, 'Low Beta': 10441, 'High Beta': 23224, 'Low Gamma': 12366, 'Middle Gamma': 16287}
{'_id': ObjectId('628f6cc370a9939b774f3ba5'), 'Delta': 738898, 'Theta': 328713, 'Low Alpha': 24683, 'High Alpha': 34608, 'Low Beta': 35249, 'High Beta': 17411, 'Low Gamma': 12857, 'Middle Gamma': 55871}
{'_id': ObjectId('628f6cc370a9939b774f3ba6'), 'Delta': 295307, 'Theta': 15230, 'Low Alpha': 11098, 'High Alpha': 11197, 'Low Beta': 4494, 'High Beta': 5040, 'Low Gamma': 3646, 'Middle Gamma': 10107}
{'_id': ObjectId('628f6cc370a9939b774f3ba7'), 'Delta': 2309437, 'Theta': 39954, 'Low Alpha': 27292, 'High Alpha': 150763, 'Low Beta': 31321, 'High Beta': 22095, 'Low Gamma': 16164, 'Middle Gamma': 29926}
{'_id': ObjectId('628f6cc370a9939b774f3ba8'), 'Delta': 1292474, 'Theta': 80467, 'Low Alpha': 33432, 'High Alpha': 14136, 'Low Beta': 23170, 'High Beta': 9431, 'Low Gamma': 6131, 'Middle Gamma': 42634}
{'_id': ObjectId('628f6cc370a9939b774f3ba9'), 'Delta': 458435, 'Theta': 214378, 'Low Alpha': 5873, 'High Alpha': 18612, 'Low Beta': 25636, 'High Beta': 5005, 'Low Gamma': 4618, 'Middle Gamma': 39690}
{'_id': ObjectId('628f6cc370a9939b774f3baa'), 'Delta': 458435, 'Theta': 214378, 'Low Alpha': 5873, 'High Alpha': 18612, 'Low Beta': 25636, 'High Beta': 5005, 'Low Gamma': 4618, 'Middle Gamma': 39690}
{'_id': ObjectId('628f6cc370a9939b774f3bab'), 'Delta': 167812, 'Theta': 40697, 'Low Alpha': 3178, 'High Alpha': 5474, 'Low Beta': 13032, 'High Beta': 4926, 'Low Gamma': 2214, 'Middle Gamma': 8659}
{'_id': ObjectId('628f6cc370a9939b774f3bac'), 'Delta': 1121935, 'Theta': 184382, 'Low Alpha': 29043, 'High Alpha': 6640, 'Low Beta': 37343, 'High Beta': 17728, 'Low Gamma': 5866, 'Middle Gamma': 31438}
{'_id': ObjectId('628f6cc370a9939b774f3bad'), 'Delta': 72556, 'Theta': 33674, 'Low Alpha': 3451, 'High Alpha': 3760, 'Low Beta': 8015, 'High Beta': 4923, 'Low Gamma': 1840, 'Middle Gamma': 9766}
{'_id': ObjectId('628f6cc370a9939b774f3bae'), 'Delta': 547066, 'Theta': 36891, 'Low Alpha': 9661, 'High Alpha': 2586, 'Low Beta': 5602, 'High Beta': 4925, 'Low Gamma': 3089, 'Middle Gamma': 8871}
{'_id': ObjectId('628f6cc370a9939b774f3baf'), 'Delta': 76129, 'Theta': 170678, 'Low Alpha': 10385, 'High Alpha': 4904, 'Low Beta': 4727, 'High Beta': 4450, 'Low Gamma': 3401, 'Middle Gamma': 11832}
{'_id': ObjectId('628f6cc370a9939b774f3bb0'), 'Delta': 1576565, 'Theta': 238961, 'Low Alpha': 40147, 'High Alpha': 23447, 'Low Beta': 12396, 'High Beta': 18851, 'Low Gamma': 14576, 'Middle Gamma': 70181}
{'_id': ObjectId('628f6cc370a9939b774f3bb1'), 'Delta': 478974, 'Theta': 50395, 'Low Alpha': 1218, 'High Alpha': 1941, 'Low Beta': 9716, 'High Beta': 3646, 'Low Gamma': 2187, 'Middle Gamma': 6562}
{'_id': ObjectId('628f6cc370a9939b774f3bb2'), 'Delta': 397451, 'Theta': 142866, 'Low Alpha': 46601, 'High Alpha': 20036, 'Low Beta': 36626, 'High Beta': 23733, 'Low Gamma': 7503, 'Middle Gamma': 39897}
{'_id': ObjectId('628f6cc370a9939b774f3bb3'), 'Delta': 742885, 'Theta': 57111, 'Low Alpha': 62967, 'High Alpha': 17720, 'Low Beta': 5744, 'High Beta': 17334, 'Low Gamma': 11300, 'Middle Gamma': 59368}
{'_id': ObjectId('628f6cc370a9939b774f3bb4'), 'Delta': 406578, 'Theta': 140620, 'Low Alpha': 36140, 'High Alpha': 17567, 'Low Beta': 27101, 'High Beta': 10150, 'Low Gamma': 7480, 'Middle Gamma': 6015}
{'_id': ObjectId('628f6cc370a9939b774f3bb5'), 'Delta': 100364, 'Theta': 8988, 'Low Alpha': 216, 'High Alpha': 895, 'Low Beta': 372, 'High Beta': 608, 'Low Gamma': 445, 'Middle Gamma': 97}
{'_id': ObjectId('628f6cc370a9939b774f3bb6'), 'Delta': 619432, 'Theta': 113381, 'Low Alpha': 45775, 'High Alpha': 14141, 'Low Beta': 10779, 'High Beta': 7835, 'Low Gamma': 3541, 'Middle Gamma': 4473}
{'_id': ObjectId('628f6cc370a9939b774f3bb7'), 'Delta': 619432, 'Theta': 113381, 'Low Alpha': 45775, 'High Alpha': 14141, 'Low Beta': 10779, 'High Beta': 7835, 'Low Gamma': 3541, 'Middle Gamma': 4473}
{'_id': ObjectId('628f6cc370a9939b774f3bb8'), 'Delta': 2037279, 'Theta': 168161, 'Low Alpha': 28396, 'High Alpha': 14888, 'Low Beta': 23713, 'High Beta': 21896, 'Low Gamma': 23155, 'Middle Gamma': 12470}
{'_id': ObjectId('628f6cc370a9939b774f3bb9'), 'Delta': 645894, 'Theta': 27020, 'Low Alpha': 9632, 'High Alpha': 1727, 'Low Beta': 2779, 'High Beta': 3582, 'Low Gamma': 1179, 'Middle Gamma': 1295}
{'_id': ObjectId('628f6cc370a9939b774f3bba'), 'Delta': 416500, 'Theta': 168026, 'Low Alpha': 13104, 'High Alpha': 5309, 'Low Beta': 8159, 'High Beta': 6634, 'Low Gamma': 2941, 'Middle Gamma': 2846}
{'_id': ObjectId('628f6cc370a9939b774f3bbb'), 'Delta': 1901584, 'Theta': 96968, 'Low Alpha': 21969, 'High Alpha': 15492, 'Low Beta': 14468, 'High Beta': 10911, 'Low Gamma': 14438, 'Middle Gamma': 3731}
{'_id': ObjectId('628f6cc370a9939b774f3bbc'), 'Delta': 1263978, 'Theta': 273542, 'Low Alpha': 75462, 'High Alpha': 37076, 'Low Beta': 66201, 'High Beta': 35089, 'Low Gamma': 33459, 'Middle Gamma': 13384}
{'_id': ObjectId('628f6cc370a9939b774f3bbd'), 'Delta': 422002, 'Theta': 170642, 'Low Alpha': 50504, 'High Alpha': 16067, 'Low Beta': 12453, 'High Beta': 13075, 'Low Gamma': 9862, 'Middle Gamma': 3419}
{'_id': ObjectId('628f6cc370a9939b774f3bbe'), 'Delta': 422002, 'Theta': 170642, 'Low Alpha': 50504, 'High Alpha': 16067, 'Low Beta': 12453, 'High Beta': 13075, 'Low Gamma': 9862, 'Middle Gamma': 3419}
{'_id': ObjectId('628f6cc370a9939b774f3bbf'), 'Delta': 1246963, 'Theta': 105070, 'Low Alpha': 38948, 'High Alpha': 19598, 'Low Beta': 15009, 'High Beta': 21302, 'Low Gamma': 11601, 'Middle Gamma': 3335}
{'_id': ObjectId('628f6cc370a9939b774f3bc0'), 'Delta': 131243, 'Theta': 12223, 'Low Alpha': 246, 'High Alpha': 375, 'Low Beta': 400, 'High Beta': 1052, 'Low Gamma': 336, 'Middle Gamma': 125}
{'_id': ObjectId('628f6cc370a9939b774f3bc1'), 'Delta': 1518816, 'Theta': 92476, 'Low Alpha': 60827, 'High Alpha': 7249, 'Low Beta': 16490, 'High Beta': 12544, 'Low Gamma': 7624, 'Middle Gamma': 2640}
{'_id': ObjectId('628f6cc370a9939b774f3bc2'), 'Delta': 819454, 'Theta': 234810, 'Low Alpha': 53844, 'High Alpha': 39859, 'Low Beta': 15829, 'High Beta': 35300, 'Low Gamma': 16037, 'Middle Gamma': 12936}
{'_id': ObjectId('628f6cc370a9939b774f3bc3'), 'Delta': 477470, 'Theta': 235956, 'Low Alpha': 13499, 'High Alpha': 17030, 'Low Beta': 26580, 'High Beta': 7985, 'Low Gamma': 7313, 'Middle Gamma': 12110}
{'_id': ObjectId('628f6cc370a9939b774f3bc4'), 'Delta': 1147388, 'Theta': 506565, 'Low Alpha': 50818, 'High Alpha': 30377, 'Low Beta': 53174, 'High Beta': 71464, 'Low Gamma': 46986, 'Middle Gamma': 22376}
{'_id': ObjectId('628f6cc370a9939b774f3bc5'), 'Delta': 1440402, 'Theta': 1065872, 'Low Alpha': 130285, 'High Alpha': 87720, 'Low Beta': 90053, 'High Beta': 20401, 'Low Gamma': 157504, 'Middle Gamma': 151564}
{'_id': ObjectId('628f6cc370a9939b774f3bc6'), 'Delta': 1971052, 'Theta': 135767, 'Low Alpha': 14321, 'High Alpha': 5035, 'Low Beta': 56114, 'High Beta': 8458, 'Low Gamma': 2741, 'Middle Gamma': 30145}
{'_id': ObjectId('628f6cc370a9939b774f3bc7'), 'Delta': 281773, 'Theta': 27489, 'Low Alpha': 3114, 'High Alpha': 1332, 'Low Beta': 5560, 'High Beta': 3616, 'Low Gamma': 2423, 'Middle Gamma': 5265}
{'_id': ObjectId('628f6cc370a9939b774f3bc8'), 'Delta': 707123, 'Theta': 159641, 'Low Alpha': 18504, 'High Alpha': 4183, 'Low Beta': 15809, 'High Beta': 11668, 'Low Gamma': 5257, 'Middle Gamma': 16947}
{'_id': ObjectId('628f6cc370a9939b774f3bc9'), 'Delta': 5387, 'Theta': 108397, 'Low Alpha': 5355, 'High Alpha': 7084, 'Low Beta': 2056, 'High Beta': 1911, 'Low Gamma': 1558, 'Middle Gamma': 5494}
{'_id': ObjectId('628f6cc370a9939b774f3bca'), 'Delta': 829321, 'Theta': 67293, 'Low Alpha': 47488, 'High Alpha': 30924, 'Low Beta': 32354, 'High Beta': 10796, 'Low Gamma': 5006, 'Middle Gamma': 43074}
{'_id': ObjectId('628f6cc370a9939b774f3bcb'), 'Delta': 1168441, 'Theta': 48567, 'Low Alpha': 14149, 'High Alpha': 12694, 'Low Beta': 6325, 'High Beta': 13577, 'Low Gamma': 12319, 'Middle Gamma': 28387}
{'_id': ObjectId('628f6cc370a9939b774f3bcc'), 'Delta': 885174, 'Theta': 121822, 'Low Alpha': 10135, 'High Alpha': 15009, 'Low Beta': 20371, 'High Beta': 10064, 'Low Gamma': 4889, 'Middle Gamma': 42922}
{'_id': ObjectId('628f6cc370a9939b774f3bcd'), 'Delta': 1011604, 'Theta': 502585, 'Low Alpha': 201239, 'High Alpha': 31232, 'Low Beta': 41841, 'High Beta': 11823, 'Low Gamma': 13130, 'Middle Gamma': 8066}
{'_id': ObjectId('628f6cc370a9939b774f3bce'), 'Delta': 886751, 'Theta': 61391, 'Low Alpha': 18884, 'High Alpha': 52259, 'Low Beta': 40041, 'High Beta': 17550, 'Low Gamma': 7324, 'Middle Gamma': 32651}
{'_id': ObjectId('628f6cc370a9939b774f3bcf'), 'Delta': 1341624, 'Theta': 93095, 'Low Alpha': 14948, 'High Alpha': 15147, 'Low Beta': 11406, 'High Beta': 8621, 'Low Gamma': 8297, 'Middle Gamma': 13177}
{'_id': ObjectId('628f6cc370a9939b774f3bd0'), 'Delta': 276173, 'Theta': 145778, 'Low Alpha': 15371, 'High Alpha': 23518, 'Low Beta': 6802, 'High Beta': 3188, 'Low Gamma': 3104, 'Middle Gamma': 15321}
{'_id': ObjectId('628f6cc370a9939b774f3bd1'), 'Delta': 1304069, 'Theta': 73231, 'Low Alpha': 21346, 'High Alpha': 9218, 'Low Beta': 14215, 'High Beta': 27290, 'Low Gamma': 12468, 'Middle Gamma': 20541}
{'_id': ObjectId('628f6cc370a9939b774f3bd2'), 'Delta': 1304069, 'Theta': 73231, 'Low Alpha': 21346, 'High Alpha': 9218, 'Low Beta': 14215, 'High Beta': 27290, 'Low Gamma': 12468, 'Middle Gamma': 20541}
{'_id': ObjectId('628f6cc370a9939b774f3bd3'), 'Delta': 800372, 'Theta': 118869, 'Low Alpha': 5144, 'High Alpha': 29630, 'Low Beta': 19281, 'High Beta': 11242, 'Low Gamma': 10949, 'Middle Gamma': 6535}
{'_id': ObjectId('628f6cc370a9939b774f3bd4'), 'Delta': 1122598, 'Theta': 90568, 'Low Alpha': 29369, 'High Alpha': 5126, 'Low Beta': 5505, 'High Beta': 11184, 'Low Gamma': 5116, 'Middle Gamma': 8227}
{'_id': ObjectId('628f6cc370a9939b774f3bd5'), 'Delta': 1373336, 'Theta': 245184, 'Low Alpha': 22974, 'High Alpha': 5494, 'Low Beta': 8735, 'High Beta': 7509, 'Low Gamma': 3860, 'Middle Gamma': 9462}
{'_id': ObjectId('628f6cc370a9939b774f3bd6'), 'Delta': 1409900, 'Theta': 738623, 'Low Alpha': 91082, 'High Alpha': 107591, 'Low Beta': 47262, 'High Beta': 45803, 'Low Gamma': 11281, 'Middle Gamma': 17859}
{'_id': ObjectId('628f6cc370a9939b774f3bd7'), 'Delta': 567327, 'Theta': 414792, 'Low Alpha': 267093, 'High Alpha': 103317, 'Low Beta': 47877, 'High Beta': 34982, 'Low Gamma': 75709, 'Middle Gamma': 23290}
{'_id': ObjectId('628f6cc370a9939b774f3bd8'), 'Delta': 1280303, 'Theta': 14079, 'Low Alpha': 29980, 'High Alpha': 27867, 'Low Beta': 6595, 'High Beta': 17833, 'Low Gamma': 5778, 'Middle Gamma': 3454}
{'_id': ObjectId('628f6cc370a9939b774f3bd9'), 'Delta': 1280303, 'Theta': 14079, 'Low Alpha': 29980, 'High Alpha': 27867, 'Low Beta': 6595, 'High Beta': 17833, 'Low Gamma': 5778, 'Middle Gamma': 3454}
{'_id': ObjectId('628f6cc370a9939b774f3bda'), 'Delta': 1323061, 'Theta': 24452, 'Low Alpha': 22136, 'High Alpha': 8010, 'Low Beta': 6891, 'High Beta': 4465, 'Low Gamma': 7976, 'Middle Gamma': 7067}
{'_id': ObjectId('628f6cc370a9939b774f3bdb'), 'Delta': 362653, 'Theta': 72901, 'Low Alpha': 24883, 'High Alpha': 3505, 'Low Beta': 6632, 'High Beta': 9220, 'Low Gamma': 10100, 'Middle Gamma': 9093}
{'_id': ObjectId('628f6cc370a9939b774f3bdc'), 'Delta': 546983, 'Theta': 98098, 'Low Alpha': 18556, 'High Alpha': 11303, 'Low Beta': 4502, 'High Beta': 9186, 'Low Gamma': 2561, 'Middle Gamma': 13743}
{'_id': ObjectId('628f6cc370a9939b774f3bdd'), 'Delta': 1190921, 'Theta': 84967, 'Low Alpha': 3043, 'High Alpha': 11516, 'Low Beta': 4491, 'High Beta': 11678, 'Low Gamma': 7787, 'Middle Gamma': 16211}
{'_id': ObjectId('628f6cc370a9939b774f3bde'), 'Delta': 772412, 'Theta': 73568, 'Low Alpha': 22123, 'High Alpha': 9281, 'Low Beta': 22577, 'High Beta': 6645, 'Low Gamma': 8543, 'Middle Gamma': 12744}
{'_id': ObjectId('628f6cc370a9939b774f3bdf'), 'Delta': 166060, 'Theta': 67994, 'Low Alpha': 2136, 'High Alpha': 2051, 'Low Beta': 1528, 'High Beta': 7506, 'Low Gamma': 3102, 'Middle Gamma': 2227}
{'_id': ObjectId('628f6cc370a9939b774f3be0'), 'Delta': 426017, 'Theta': 184032, 'Low Alpha': 42076, 'High Alpha': 12390, 'Low Beta': 14857, 'High Beta': 10408, 'Low Gamma': 9174, 'Middle Gamma': 8592}
{'_id': ObjectId('628f6cc370a9939b774f3be1'), 'Delta': 870682, 'Theta': 166970, 'Low Alpha': 5236, 'High Alpha': 15713, 'Low Beta': 3495, 'High Beta': 8066, 'Low Gamma': 5839, 'Middle Gamma': 6465}
{'_id': ObjectId('628f6cc370a9939b774f3be2'), 'Delta': 615540, 'Theta': 115322, 'Low Alpha': 7009, 'High Alpha': 11936, 'Low Beta': 6610, 'High Beta': 5774, 'Low Gamma': 6960, 'Middle Gamma': 10023}
{'_id': ObjectId('628f6cc370a9939b774f3be3'), 'Delta': 1058106, 'Theta': 134350, 'Low Alpha': 2400, 'High Alpha': 5771, 'Low Beta': 19476, 'High Beta': 15567, 'Low Gamma': 6328, 'Middle Gamma': 3347}
{'_id': ObjectId('628f6cc370a9939b774f3be4'), 'Delta': 40199, 'Theta': 3955, 'Low Alpha': 611, 'High Alpha': 1247, 'Low Beta': 821, 'High Beta': 651, 'Low Gamma': 228, 'Middle Gamma': 224}
{'_id': ObjectId('628f6cc370a9939b774f3be5'), 'Delta': 62419, 'Theta': 50475, 'Low Alpha': 8511, 'High Alpha': 1391, 'Low Beta': 5411, 'High Beta': 2595, 'Low Gamma': 1730, 'Middle Gamma': 2743}
{'_id': ObjectId('628f6cc370a9939b774f3be6'), 'Delta': 897718, 'Theta': 92234, 'Low Alpha': 25408, 'High Alpha': 4531, 'Low Beta': 6376, 'High Beta': 6617, 'Low Gamma': 6461, 'Middle Gamma': 7497}
{'_id': ObjectId('628f6cc370a9939b774f3be7'), 'Delta': 844067, 'Theta': 75888, 'Low Alpha': 7111, 'High Alpha': 20860, 'Low Beta': 9887, 'High Beta': 5280, 'Low Gamma': 15250, 'Middle Gamma': 2548}
{'_id': ObjectId('628f6cc370a9939b774f3be8'), 'Delta': 830660, 'Theta': 173724, 'Low Alpha': 14710, 'High Alpha': 3534, 'Low Beta': 11121, 'High Beta': 11124, 'Low Gamma': 10019, 'Middle Gamma': 13634}
{'_id': ObjectId('628f6cc370a9939b774f3be9'), 'Delta': 1195410, 'Theta': 633131, 'Low Alpha': 82951, 'High Alpha': 29518, 'Low Beta': 35141, 'High Beta': 27760, 'Low Gamma': 14076, 'Middle Gamma': 42690}
{'_id': ObjectId('628f6cc370a9939b774f3bea'), 'Delta': 1431742, 'Theta': 371239, 'Low Alpha': 131941, 'High Alpha': 28187, 'Low Beta': 46607, 'High Beta': 58339, 'Low Gamma': 9996, 'Middle Gamma': 175306}
{'_id': ObjectId('628f6cc370a9939b774f3beb'), 'Delta': 1060457, 'Theta': 459095, 'Low Alpha': 143843, 'High Alpha': 11631, 'Low Beta': 97775, 'High Beta': 106795, 'Low Gamma': 38153, 'Middle Gamma': 48707}
{'_id': ObjectId('628f6cc370a9939b774f3bec'), 'Delta': 642454, 'Theta': 177748, 'Low Alpha': 70370, 'High Alpha': 62960, 'Low Beta': 21784, 'High Beta': 21356, 'Low Gamma': 25859, 'Middle Gamma': 51728}
{'_id': ObjectId('628f6cc370a9939b774f3bed'), 'Delta': 642454, 'Theta': 177748, 'Low Alpha': 70370, 'High Alpha': 62960, 'Low Beta': 21784, 'High Beta': 21356, 'Low Gamma': 25859, 'Middle Gamma': 51728}
{'_id': ObjectId('628f6cc370a9939b774f3bee'), 'Delta': 1109230, 'Theta': 850608, 'Low Alpha': 720302, 'High Alpha': 193605, 'Low Beta': 263169, 'High Beta': 67588, 'Low Gamma': 29899, 'Middle Gamma': 267781}
{'_id': ObjectId('628f6cc370a9939b774f3bef'), 'Delta': 65788, 'Theta': 33226, 'Low Alpha': 11433, 'High Alpha': 5782, 'Low Beta': 2267, 'High Beta': 2820, 'Low Gamma': 420, 'Middle Gamma': 7719}
{'_id': ObjectId('628f6cc370a9939b774f3bf0'), 'Delta': 1350501, 'Theta': 65977, 'Low Alpha': 5652, 'High Alpha': 5188, 'Low Beta': 10929, 'High Beta': 6112, 'Low Gamma': 4005, 'Middle Gamma': 44581}
{'_id': ObjectId('628f6cc370a9939b774f3bf1'), 'Delta': 395562, 'Theta': 89780, 'Low Alpha': 14839, 'High Alpha': 7489, 'Low Beta': 4829, 'High Beta': 8995, 'Low Gamma': 9382, 'Middle Gamma': 30694}
{'_id': ObjectId('628f6cc370a9939b774f3bf2'), 'Delta': 1232351, 'Theta': 201288, 'Low Alpha': 46926, 'High Alpha': 6078, 'Low Beta': 31047, 'High Beta': 12418, 'Low Gamma': 7380, 'Middle Gamma': 31341}
{'_id': ObjectId('628f6cc370a9939b774f3bf3'), 'Delta': 648494, 'Theta': 63135, 'Low Alpha': 8941, 'High Alpha': 3135, 'Low Beta': 6135, 'High Beta': 3873, 'Low Gamma': 3765, 'Middle Gamma': 6348}
{'_id': ObjectId('628f6cc370a9939b774f3bf4'), 'Delta': 648494, 'Theta': 63135, 'Low Alpha': 8941, 'High Alpha': 3135, 'Low Beta': 6135, 'High Beta': 3873, 'Low Gamma': 3765, 'Middle Gamma': 6348}
{'_id': ObjectId('628f6cc370a9939b774f3bf5'), 'Delta': 207697, 'Theta': 30738, 'Low Alpha': 6713, 'High Alpha': 3639, 'Low Beta': 1492, 'High Beta': 1374, 'Low Gamma': 1149, 'Middle Gamma': 7288}
{'_id': ObjectId('628f6cc370a9939b774f3bf6'), 'Delta': 1843924, 'Theta': 80320, 'Low Alpha': 67648, 'High Alpha': 22506, 'Low Beta': 30118, 'High Beta': 41634, 'Low Gamma': 10174, 'Middle Gamma': 47042}
